Thomas Jürgen, Thomas J.
Asmus Hans-Joachim, Asmus H.-J., Asmus Hans
Aßfalg Reinhold, Assfalg Reinhold
Athen Dieter, Athen D.
Atiyah Patrick S., Atiyah Patrick Selim, Atiyah Patrick
Atkinson John Maxwell, Atkinson Max
Atrott Hans H., Atrott Hans Henning
Attali Jacques, Attali J., Attali Jacques José
Atteslander Peter, Atteslander Peter M., Atteslander P., Atteslander Peter Max.
Atzesberger Michael, Atzesberger-Frey, Atzesberger M.
Aubusson de Cavarlay Bruno, Cavarlay Bruno A. de
Auclair Marcelle, Auclaire Marcelle
Aufenanger Stefan, Aufenanger St., Aufenanger S.
Augstein Rudolf, Augstein Rudolf Karl, Augstein Karl Rudolf, Daniel Jens
Ausubel David P., Ausubel David Paul
Auwärter Manfred, Auwärter-Kirsch-Schröter
Avison Neville H., Avison N. Howard
Avrich Paul, Avrich Paul Henry, Avrich Paul H.
Ax Peter, Ax P.
Ayouty Yassin el, ʿAiyūṭī Yāsīn al-, Yāsīn al-ʿAiyūṭī, El-Ayouty Yassin
Ayres Robert U., Ayres Robert Underwood, Ėjris R.
Azrael Jeremy R., Azraėl Džeremi R., Azrael Jeremy Richard
Azzola Axel, Azzola Axel Christian
Baacke Dieter, Baacke D., Baacke-Schulze
Babad Elisha Y., Babad Elisha
Babbie Earl R., Babbie Earl Robert, Babbie Earl, Pa-pi Ai-erh
Babcock Barbara Allen, Babcock Barbara A., Allen Babcock Barbara
Bach Heinz, Bach H.
Bach Herbert, Bach H.
Bach Otto, Bach O.
Bachmair Ben, Bachmair Benno, Bachmair B.
Bachman Jerald G., Bachman Jerald, Bachman Jerald Graybill
Bachmann Claus Henning, Bachmann Claus-Henning, Bachmann Klaus H.
Bachmann Peter, Bachmann P.
Bachofen Johann Jakob, Bachofen J. J., Bachofen Johann Jacob, Bahofen Johan Jakob, Bachofen Johann, Bahhaōfen J. J., Bachaōfen J. J., Bachofen Joannes Jacobus, Bachofen Johann J.
Bacigalupo Enrique, Bacigalupo Zapater Enrique, Zapater Enrique B., Bacigalupo-Zapater Enrique
Backhaus Klaus, Backhaus K.
Backmund Herbert, Backmund Norbert
Backstrom Charles H., Backstrom Charles Herbert, Backstrom-Hursh-César
Bade Klaus J., Bade Klaus, Bade Klaus Jürgen
Baden Hans Jürgen, Baden Hans J., Baden H. J.
Bader Hans Anton, Bader Hans A.
Bader Karl S., Bader Karl Siegfried, Bader K. S.
Bader Veit-Michael, Bader Veit Michael, Bader Veit M., Bader Veit, Bader
Badinter Elisabeth, Bleustein-Blanchet Elisabeth
Badinter Robert, Badenter Rober
Badry Elisabeth, Badry Elisabeth C., Badry Elisabeth Charlotte Maria Petra
Badura Bernhard, Badura B.
Baechler Jean, Baechler J.
Baeck Leo, Baeck Leo Israel, Baeck Léo, Beḳ Leʾo, Baḳ Leʾo, Beq Leʾo, Baq Leʾo
Bäcker Gerhard, Bäcker G., Bäcker, Bäcker-Brell Gerhard, Brell Gerhard Bäcker
Bähr Erich-G., Bähr Erich-Günter, Bähr Erich G., Bähr E. G.
Baer Abraham Adolf, Baer Abraham A., Baer Abraham, Baer A., Baer Adolf, Bär Adolf
Bär Rolf, Bär R., Baer Rolf
Baernreither Josef M., Baernreither Josef Maria, Baernreiher J. M.
Baethge Martin, Baethge M.
Bäuerle Wolfgang, |Bäuerle Wolfgang Otto Helmut
Bäumer-Schleinkofer Änne, Schleinkofer Änne Bäumer-, Bäumer Änne, Bäumer Anne
Bäumler Günther, Bäumler-Rieder-Seitz, Bäumler G.
Baeyer-Katte Wanda von, Katte Wanda von, Katte Wanda von Baeyer, Katte Wanda von Baeyer-, Baeyer Wanda von
Baeyer Walter von, Baeyer W. von, Baeyer W. v.
Bagel-Bohlan Anja E., Bagel-Bohlan Elke A., Bohlan Anja E., Bagel-Bohlan Anja, Bagel-Bohlan Elke Anja, Bagel-Bohlan Anja Elke, Bohlan Anja Elke Bagel-, Bohlan Elke Anja Bagel-
Bahner Werner, Bahner W.
Bahr Alice Harrison, Bahr Alice, Bahr Alice H.
Bahrdt Hans Paul, Bahrdt Hans P., Bahrdt H. P., Bahrdt Hans-Paul
Baier Horst, Baier H.
Bailey Frederick G., Bailey F. G., Bailey Frederick George
Bailey Richard W., Bailey Richard Weld, Weld Bailey Richard, Weld-Bailey Richard
Bailey Ronald, Bailey Ronald H.
Bailey Roy, Bailey Roy V.
Bailey Stanley Hartnoll, Bailey Stanley H., Hartnoll Bailey Stanley, Bailey S. H.
Bailey Stephen H., Bailey S. H., Bailey Stephen Henry
Baines John Manwaring, Baines J. Manwaring, Manwaring Baines John, Manwaring Baines J.
Baird Jay W., Baird Jay Warren
Baitsch Helmut, Baitsch H.
Baker Donald G., Baker Donald Gardner
Baker Frank, Baker F.
Baker John H., Baker John Hamilton, Baker J. H.
Baker Robert A., Baker Robert Andrew
Baker Thomas, Whig, Whigg, Barnaby
Balandier Georges, Balandier G.
Baldwin Alfred L., Baldwin Alfred Lee
Baldwin James, Baldwin James B., Baldwin James Arthur, Bolduin Dz̆ejms
Baldwin Janice I., Baldwin Janice
Baldwin John, Baldwin John R., Baldwine John
Baldwin John D., Baldwin John Denison
Baldwin Robert W., Baldwin Robert William, Baldwin R. W.
Baldwin Robert, Baldwin R.
Bales Robert Freed, Bales Robert F., Freed Bales Robert, Freed-Bales Robert
Balfour Michael Leonard Graham, Balfour Michael
Balibar Étienne, Mpalimpar Etien, Balibar Etienne René Jean
Ball-Rokeach Sandra J., Rokeach Sandra J., Ball Sandra J., Rokeach Sandra J. Ball-, Ball-Rokeach Sandra
Ball Desmond, Ball Desmond J.
Ballauff Theodor, Ballauf Theodor, Ballauff-Schaller
Ballestrem Karl, Ballestrem Karl G., Ballestrem Karl Graf
Ballstaedt Steffen-Peter, Ballstaedt Steffen-P.
Baltes Margret M., Baltes Margret, Baltes M. M.
Baltes Paul B., Baltes Paul, Baltes P. B., Baltes Paul Boris
Balzer Wolfgang, Balcer Volfgang
Bamberger Heinz Georg, Bamberger Heinz G., Bamberger-Roth
Bamford Paul W., Bamford Paul Walden
Ban Thomas A., Ban Thomas Arthur, Ban T. A., Ban Thomas
Bancroft John, Bancroft John Henry Jeffries
Banerjee Sumanta, Bannerjee Sumanta, Sumanta Banerjee, Sumanta Bannerjee, Bandyopādhyāẏa Sumanta, Sumanta Bandyopādhyāẏa, Bandyopadhyay Sumanta, Sumanta Bandyopadhyay
Banfield Edward C., Banfield Edward, Banfield Edward Christie
Bankl Hans, Bankl Hans Christian, Bankl Hans-Christian, Bankuru Hansu, Bankl H.
Bankowski Zénon, Bankowski Zenon K., Bańkowski Zenon, Bankowski Zbigniew
Banks Joseph Ambrose, Banks Joseph A., Banks J. A., Banks Joe
Bannister Donald, Bannister Don, Bannister D.
Banscherus Jürgen, Bansherusu Yurugen, Mpanserus Girnken, Yu er gen Ban shi lu si, Yuergen-Banshilusi, Banshilusi Yuergen
Banton Michael, Banton Michael P., Banton Michael Parker
Bao Ruo-wang, Bao Ruo W., Ruo-wang Bao, Pasqualini Jean
Bar-Tal Daniel, Tal Daniel Bar-
Barabas Friedrich K., Barabas Friedrich, Barabas Friedrich Karl
Barak-Glantz Israel L., Barak Glantz Israel L., Glantz Israel L.
Barash David P., Barash David, Barash D. P., Barash David Philip
Baratta Alessandro, Baratta Allessandro, Baratta A.
Barber Dulan F., Barber Dulan
Barber James D., Barber James David
Barcus Francis E., Barcus F. Earle
Bardwick Judith M., Bardwick Judith Marcia
Barḳai Avraham, Barkai Avraham, Barkai Abraham, Barqây Avrāhām, Barqā'î Avrāhām, Barqā'ī Aḇrāhām
Barker Arthur J., Barker A. J.
Barker Roger G., Barker Roger Garlock
Barlow Hugh D., Barlow Hugh
Barner-Barry Carol, Barry Carol Barner-, Barry Carol B.-
Barnes Harry Elmer, Barnes Harry E.
Barnes John A., Barnes John Anthony
Barnhart Clarence Lewis, Barnhart Clarence L., Barnhart C. L., Barnhart Clarence
Baron Robert A., Baron Robert Alan
Baron Rüdeger, Baron Ruedeger
Barriga Lopez Franklin, Lopez Franklin B., Barriga-Lopez Franklin
Barron Jerome A., Barron Jerome
Barron John, Barron Džon, Bārūn Ǧān
Barrow Robin, Barrow R. St. C., Barrow Robin Saint Clair, Barrow Robin St. Clair, Saint Clair Barrow Robin, St. Clair Barrow Robin, Clair Barrow Robin Saint
Barry Brian M., Barry Brian Michael, Barry Brian
Barry Donald D., Barry Donald Deyle, Deyle Barry Donald
Barschel Uwe, Barschel U.
Barstow Anne L., Llewellyn Barstow Anne, Barstow Anne, Barstow Anne Llewellyn
Bartelheimer Peter, Bartelheimer P.
Bartels Hermann A., Bartels H. A.
Bartenwerfer Hansgeorg, Bartenwerfer Hans-Georg
Barth Helmut, Barth H.
Barth Thomas, Barth Tomas, Barth T.
Barthelmes Jürgen, Barthelmes-Heimbucher
Bartlett Robert, Bartlett R.J., Bartlett Robert J.
Bartley William Warren, Bartley William W., Bartley W. W., Warren Bartley William
Bartling Gisela, Bartling-Fiegenbaum Gisela, Bartling-Fiegenbaum-Krause
Bartollas Clemens, Bartollas Clemens L.
Barton Dirk, Barton Dirk-M., Barton Dirk-Michael, Barton Dirk M., Barton Dirk Michael
Bartoszewski Władysław, Bartoszewski Władysław T., Bartoszevski Władysław, Bartoszewsky Władysław
Barudio Günter, Parudio Kwint'ŏ
Barz Heiner, Barz Heinz
Barz Juergen, Barz J., Barz Jürgen
Basaglia Ongaro Franca, Ongaro Franca Basaglia, Basaglia Franca O., Basaglia-Ongaro Franca, Ongaro Franca B., Basaglia Franca Ongaro
Baschwitz Kurt, Baschwitz K., Baschwitz Siegfried Kurt, Visser Casimir K.
Bash Kenower W., Bash Kenower Weimar
Basler-Pierson Marie-Claire, Pierson Marie-Claire B.-
Basler Heinz-Dieter, Basler H.-D., Basler Heinz Dieter, Basler Heinz D., Basler Hans-Dieter, Basler H. D., Basler Heinz-D.
Bass Bernard M., Bass Bernard Morris, Bass Bernard
Bassenge Peter, Bassenge
Bassiouni M. Cherif, Bassiouni M. C., Bassiouni Cherif, Bassiouni Cherif M., Bassiouni Mahmoud, Bassiouni Mahmoud Cherif, Basyūnī Maḥmūd Šarīf, Pa-hsi-ao-ni M. C., Cherif-Bassiouni M., Cherif Bassiouni M., Baxiaoni M. C.
Bastiaans Jan, Bastiaans J.
Bastian Till, Bastian Till E., Basuchian Tiru, Basutian Tiru
Bastine Reiner, Bastine Reiner H. E., Bastine R., Bastine Reiner H.
Bates Frederick L., Bates Frederick Leroy
Bathurst Maurice Edward, Bathurst Maurice E., Bathurst M. E.
Battegay Raymond, Battegay-Trenkel, Battegay R.
Batten Thomas R., Batten Thomas Reginald, Batten T. R.
Battis Ulrich, Battis H., Battis U.
Baudisch Paul, Baudisch P., Roland Georges
Baudrillard Jean, Baudrillard J.
Bauer Christine, Bauer C.
Bauer Franz J., Bauer Franz
Bauer Günther, Bauer G.
Bauer Hans G., Bauer H. G., Bauer Hans Georg
Bauer Joachim, Bauer J.
Bauer Karl-Oswald, Bauer-Rolff, Bauer K.-O., Bauer Karl- Oswald, Bauer Karl O.
Bauer Manfred, Bauer M.
Bauer Raymond Augustine, Bauer Raymond A.
Bauer Rudolf, Bauer R.
Bauer Rudolph, Bauer Rudolphus
Bauer Werner, Bauer W.
Bauer Yehûdā, Bauer Yehuda, Baʿuʿer Yehudah, Bâûer Yĕhûdā
Bauhofer Stefan, Bauhofer Stephan
Baum Daniel J., Baum Daniel Jay
Baum Gerhart Rudolf, Baum Gerhard Rudolf, Baum Gerhart, Baum Gerhart R.
Baum Karl B., Baum Karl Berthold
Bauman Zygmunt, Bauman Zigmunt, Baumann Zygmunt
Baumann Carol E., Baumann Carol Edler
Baumann Heinz, Baumann H., Bauman Ch., Baumann Ch.
Baumann Jürgen, Baumann-Brehm, Baumann J.
Baumann Pierre, Baumann P.
Baumeister Walter, Baumeister W.
Baumert Jürgen, Baumert-Raschert
Baumgärtel Frank, Baumgärtel F.
Baumgarten Arthur, Baumgarten Arthur Edwin P., Baumgarten A., Baumgarten Artur
Baumgarten Franziska, Baumgarten Franciska, Baumgarten-Tramer Franziska, Tramer Franziska Baumgarten-, Tramer Franziska B.-, Baumgarten Franciszka, Baumgarten Franzisca, Tramer Franziska
Baumgartner Hans Michael, Baumgartner Hans-Michael, Baumgartner Hans M., Baumgartner H. M.
Baur Fritz, Baur-Stuerner
Baur Rita, Baur R.
Baur Rupprecht S., Baur-Ruehl, Baur Rupprecht Slavko
Bauriedl Thea, Bauriedl Th.
Baurmann Michael C., Baurmann Michael Christoph, Baurmann M., Baurmann Michael
Bausinger Hermann, Bauzinger Herman, Bausinger H., Bauzinger H., Baujingā Heruman
Bavelas Janet Beavin, Beavin Janet H., Beavin Janet Clare Helmick, Helmick-Beavin Janet, Beavin Bavelas Janet, Beavin Janet Helmick, Bavelas Janet, Bavelas Janet B., Helmick Beavin Janet
Bawden D. L., Bawden D. Lee
Bayart Jean-François, Bayart Jean François, Bayart J.-F., Leguil-Bayart Jean-François
Bayer Michael, Bayer Michael Thomas
Bayerlein Walter, Bayerlein Walter Michael Maximilian, Bayerlein Walter M. M.
Bayertz Kurt, Bayertz K., Bayertz-Holz, Bai'erci Ku'erte, Ku'erte-Bai'erci
Bayley David H., Bayley David Hume, Hume Bayley David, Bayley D. H.
Beach Frank A., Beach Frank Ambrose
Bear Larry Alan, Bear Larry A.
Beard Belle Boone, Beard Belle B., Boone Beard Belle
Beattie John M., Beattie J. M., Beattie John Maurice
Beauvoir Simone de, Beauvoir S. de, Beauvoir Simone Lucie-Ernestine-Marie-Bertrand de, Bovuar Simona de, DeBeauvoir Simone, De Beauvoir Simone
Bebel August, Bebel Ferdinand August, Bebel Auguste, Beibei'er, Bebel A., Bebel, August B., Bebelʹ Avgust, Pei-pei-erh Ao-ku-ssu-tʿe
Becher Heribert J., Becher Heribert Josef
Becher Ursula A. J., Becher U. A. J.
Bechterev Vladimir M., Bechterev Vladimir Michailovič, Bechterev Vladimir Michajlovič von, Bechterew W., Bechterew W. v., Bechterew Woldemar, Bechterew Wladimir, Bechterew Wladimir von, Bechterew Wladimir M. von, Bechterew Wladimir Michajlowitsch, Bekhterev V., Bechterev Vladimir, Bekhterev Vladimir Mikhailovich, Bechterev V. M., Bekhterev V. M.
Beck-Gernsheim Elisabeth, Gernsheim Elisabeth Beck-, Gerunsuhaimu E. Bekku-, Bekku-Gerunsuhaimu E., Pek-Gerŭnsyaim Ellijabet'ŭ, Gernsheim Elisabeth, Beck-Gernsheim Elizabeth, Beck Elisabeth
Beck Aaron T., Beck Aaron, Beck Aaron Temkin, Beck A. T.
Beck Christoph, Bek C.
Beck Martin, Beck M.
Beck Ulrich, Bik Ūlrīš, Pek Ullihi, Mpek Ulrich, Bek Ulrih, Bek Ulrich, Bek Ulʹrich, Beq Ûlrîḵ, Beḳ Olrikh, Bekku Ururihhi, Wu'erlixi-Beike, Wu Bei ke, Wu-Beike, Xibeike Wuerli, Beki Ulrix, Beck-Brater, Beck-Brater-Daheim, Wu er li xi Bei ke, Wuerlixi-Beike, Beike Wuerlixi
Beck Wolfgang, Beck Wolfgang Wilhelm
Becker-Carus Christian, Carus Christian Becker-, Carus Christian B.-, Becker-Carus Ch., Carus Ch. Becker-
Becker-Schmidt Regina, Schmidt Regina Becker-, Becker-Schmidt R., Schmidt R. Becker-
Becker Alois M., Becker A. M.
Becker Bernd, Becker B., Becker Bernd-Werner
Becker Dietrich, Becker D.
Becker Gary Stanley, Becker Gary S., Becker Gary
Becker Gerold, Becker Gerold Ummo, Becker G., Große Gummo
Becker Hans-Dieter, Becker Hans
Becker Horst, Becker H.
Becker Howard Saul, Becker Howard S., Becker Howard
Becker Joachim H., Becker Joachim Hermann
Becker Johannes, Becker Ioannes, Becker Ioannes Julius Theodorus
Becker Klaus, Becker K.
Becker Klaus-Peter, Becker K.-P.
Becker Kurt E., Becker-Schreiner, Becker Kurt Eugen
Becker Lawrence C., Becker Lawrence Carlyle
Becker Monika, Becker Monika Elisabeth
Becker Peter Emil, Becker P. E., Becker Peter E.
Becker Rolf, Becker R.
Becker Stephan, Becker St., Beccerus Stephanus, Beccer Stephan
Becker Theodore L., Becker Theodore Lewis, Becker Ted
Becker Volker, Becker V., Becker U.
Becker W., Becker Wilhelm, Bekker V
Becker Walter Gustav, Becker Walter G., Becker W. G., Becker Walter
Beckerath Erwin von, Beckerath Erwin Emil von, Beckerath Emil von
Beckford James A., Beckford James Arthur
Beckmann Jürgen, Beckmann J.
Beckstein Günther, Beckstein G.
Bedford Sybille, Schoenebeck Sybille Aleid Elsa von
Bee Helen L., Bee Helen
Behr Juergen, Behr Jürgen
Behrendt Ethel Leonore, Behrendt Ethel L., Behrendt Ethel, Behrendt E. L.
Behrendt Richard Fritz, Behrendt Richard F., Behrendt Richard Fritz Walter, Behrendt H. R., Behrendt R., Behrendt Richard
Behrens Friedrich, Behrens Fridericus
Behringer Gustav, Behringer G.
Beier- de Haan Rosmarie, Beier-de Haan Rosmarie, Beier Rosmarie, Haan Rosmarie Beier- de, De Haan Rosmarie Beier-, DeHaan Rosmarie Beier-
Beisenherz Heinz G., Beisenherz Heinz Gerhard, Beisenherz H. Gerhard, Beisenherz Gerhard
Beit-Hallahmi Benjamin, Beit Hallahmi Benjamin, Hallahmi Benjamin Beit-, Hallahmi Benjamin B.-, Hallahmi Benjamin Beit, Hallahmi Benjamin B.
Belardi Nando, Belardi-Zuschlag
Belke Rolf, Belke Rolf O.
Belkin Gary S., Belkin Gary Stuart
Bell Carolyn S., Shaw Bell Carolyn, Shaw Carolyn, Bell Carolyn Shaw
Bell John Bowyer, Bell John B., Bowyer Bell John
Bell John E., Bell John Ellis
Bellamy John, Bellamy John G., Bellamy J. G., Bellamy Dž.
Belle Deborah, Belle Deborah Ellen
Bellebaum Alfred, Bellebaum-Braun
Belloni Frank P., Belloni Frank
Below Georg von, Below Georg Anton Hugo von, Below Anton Hugo Georg von, Below G. von, Below G. v., Below Georgius de
Belschner Wilfried, Belschner W.
Belser Helmut, Belser H.
Belyj Andrej, Bely A., Bely Andrei, Bely Andrej, Bely Andrey, Belyi Andrej, Bělyj Andrej, Belyj Andrey, Biely Andrei, Biély Andrei, Biély Andréï, Biélyi Andrei, Bjäly Andrej, Bugaev B. N., Bugaev Boris, Bugaev Boris N., Bugaev Boris Nikolaevič, Bugaew Boris Nikolaevič, Bugajew Boris N., Bugajew Boris Nikolajewitsch, Bjely Andrej
Bem Daryl J., Bem Daryl
Bemmelen Jacob Maarten van, Van Bemmelen Jacob Maarten, Bemmelen Jacob M. van, Bemmelen Jacob M., Bemmelen J. M. van
Benadava Santiago, Benadava Cattán Santiago, Benadava-Cattán Santiago, Cattán Santiago Benadava
Benard Cheryl, Benard Šeril, Benard Cheril, Benard-Schlaffer
Benda Ernst, Benda Ernesto
Bender-Szymanski Dorothea, Bender Szymanski Dorothea, Szymanski Dorothea Bender-
Bender Franz, Bender F.
Bender Helmut, Zähringer Berthold, Lang Christoph, Lang Ernst, Weiher H. E., Berner Lutz, Mahler Theo
Bendit René, Bendit Renée
Bendix Ludwig, Bendix Ludovicus, Alderman Raimund
Benedek Therese, Benedek Therese Friedmann, Friedmann Therese
Benedetti Gaetano, Benedetti G.
Benesch Hellmuth, Benesch Hellmut, Benesch H., Benesch-Schmandt, Bīnīš Halmūt, Benešs Helmūts, Beneš Helʹmut
Bengtson Vern L., Bengtson Vern
Benjamin Hilde, Lange Hildegard
Benkert Otto, Benkert O.
Bennett-Sandler Georgette, Sandler Georgette Bennett-
Bennett Carl A., Bennett Carl Allen
Bennett Neil G., Bennett Neil Gary
Bennett Walter Lance, Bennett Lance, Bennett W. L., Bennett W. Lance, Bennett Lance W.
Bennis Warren G., Bennis Warren
Benoist Jean-Marie, Benoist Jean Marie
Benos Johann, Benos J.
Benson George Charles, Benson George Charles Sumner, Benson George C., Sumner Benson George Charles
Benson Philip F., Benson Philip, Benson Philip Francis, Benson P. F.
Bentham Jeremy, Bentham Jeremias, Benthamos Hieremias, Bentham Jérémie, Bentham Jeremie, Bentham Geremia, Bentam Dzheremi, Bentam Ieremija, Bianqin
Benz Wolfgang, Bentsu Vorufugangu, Benc Volfgang
Berckhauer Friedhelm, Berckhauer Friedrich Helmut, Berckhauer F. H.
Berelson Bernard, Berelson Bernard R., Berelson Bernard Reuben, Berelson Barney, Berelson B., Bereruson Bānādo
Beres Louis René, Beres Louis R.
Berg-Schlosser Dirk, Schlosser Dirk Berg-
Berg Gerard Pieter van den, Van den Berg Gerard Pieter, Berg Ger P. van den, Berg G. P. van den, Berg Gerard P. van den
Berg Irwin A., Berg Irwin August
Berg Steffen P., Berg Steffen Peter, Berg Steffen, Berg S.
Bergener Manfred, Bergener M.
Berger Arthur Asa, Berger Arthur A., Asa Berger Arthur, Asa-Berger Arthur
Berger Hartwig, Berger-Hessler-Kavemann
Berger Heinrich, Berger, Berger Heinrich Friedrich
Berger Joseph, Berger J.
Berger Jürgen, Berger J.
Berger Michael, Berger M.
Berger Peter A., Berger Peter Anton, Berger P. A., Berger P.
Berger Peter L., Berger Peter, Berger Peter Ludwig, Berger-Luckmann, Berger Piter L., Berger P. L.
Berger Thomas R., Berger T. R.
Berger Walter, Berger Walter Immanuel, Berger Walter Johann Baptist
Bergesen Albert, Bergesen Albert J.
Berggren Erik, Berggren Erik Gustav Alexius
Bergh Hendrik van, Anders Karl
Berghahn Sabine, Berghahn-Wolffram Sabine, Wolffram Sabine Berghahn-
Bergin Allen E., Bergin Allen Eric
Bergius Rudolf, Bergius R.
Bergler Edmund, Bergler Edmond
Bergler Reinhold, Bergler-Six, Bergler R.
Bergmann Carl Georg Lucas Christian, Bergmann Carl, Bergmann Carl G., Bergmann Karl Georg Lukas Christian, Bergmann C., Bergmann Carolus G., Bergmann Karl G. L. Ch.
Bergmann Hans, Bergmann H., Bergmann-Herbinger
Bergmann Jürgen, Bergmann J.
Bergold Jarg B., Bergold Jarg, Bergold Jarg Bernard
Bergsträsser Arnold, Bergstraesser Arnold
Bergstroem-Walan Maj-Briht, Bergström-Walan Maj-Briht, Walan Maj-Briht B.-
Bering Robert, Bering R.
Beristáin Antonio, Beristáin Ipiña Antonio, Ipiña Antonio Beristáin, Beristáin A.
Berk Richard A., Berk Richard Alan, Berk Richard
Berke-Müller Paul, Müller Paul Berke-
Berke Joseph H., Berke Joseph
Berki Robert N., Berki Robert Nandor, Berki R. N.
Berking Helmuth, Berking Helmut
Berkman Alexander, Berkman Aleksandr, Berkman Alexandr, Berkmann Alexander, Berkman Aleksander, Berkman Alexandre, Berkman Owsei Osipowitsch
Berkowitz Leonard, Berkowitz Leonard Jay
Berkowitz Stephen D., Berkowitz Stephen David
Berl Heinrich, Lott Heinrich
Berlage Gai I., Ingham Berlage Gai
Berman Harold Joseph, Berman Harold J., Berman Garolʹd Dž., Berman H. J., Po-man Hsia-le-te, Berman Garolʹd Dzh., Berman Harold
Berna-Glantz Rosmarie, Glantz Rosmarie Berna-
Bernaldo de Quirós y Pérez Constancio, Quirós Constancio Bernaldo de, Peréz Constancio Bernaldo de Quirós y, Bernaldo de Quirós Constancio, Quirós y Pérez Constancio Bernaldo de
Bernard Jean, Muschi Jean Bernard
Bernard Jessie, Bernard Jessie S., Bernard Jessie Shirley
Bernat Erwin, Bernat Erwin R.
Berner Albert Friedrich, Berner Albert F., Berner Alberto Federico
Berner Peter, Berner P.
Bernhardt Rudolf, Bernhardt-Rudolf, Bernhardt-Miehsler
Bernlef J., Bernlef, Marsman Hendrik Jan, Marsman H. J., Marsman Hendrik J., Bernlef Henk, Marsman Henk J.
Berns Walter, Berns Walter F., Berns Walter Fred
Bernsdorf Wilhelm, Po-en-ssu-to-fu Wei
Bernsmann Klaus, Bernsmann K.
Bernstein Basil, Bernstein B., Bernstein Basil Bernard
Bernstein Douglas A., Bernstein-Borkovec, Bernstein Doug
Berridge Virginia, Berridge V.
Berrien Frederick K., Berrien F. Kenneth, Berrien Frederick Kenneth
